iter	Passed	Remaining
530	438	386
531	438	385
532	439	385
533	440	384
534	441	383
535	441	382
536	442	381
537	443	380
538	443	379
539	444	378
540	445	377
541	445	376
542	446	375
543	447	375
544	448	374
545	449	373
546	450	372
547	451	372
548	452	371
549	452	370
550	453	369
551	454	368
552	455	367
553	455	367
554	456	366
555	457	365
556	458	364
557	459	363
558	459	362
559	460	361
560	461	361
561	462	360
562	462	359
563	463	358
564	464	357
565	465	356
566	466	355
567	467	355
568	467	354
569	468	353
570	469	352
571	470	351
572	470	350
573	471	349
574	472	349
575	473	348
576	473	347
577	474	346
578	475	345
579	476	344
580	477	344
581	477	343
582	478	342
583	479	341
584	480	340
585	481	339
586	482	339
587	483	338
588	484	337
589	484	336
590	485	336
591	486	335
592	487	334
593	487	333
594	488	332
595	489	331
596	490	330
597	491	330
598	491	329
599	492	328
600	493	327
601	494	326
602	494	325
603	495	325
604	496	324
605	497	323
606	498	322
607	499	321
608	500	321
609	501	320
610	501	319
611	502	318
612	503	317
613	504	317
614	505	316
615	506	315
616	506	314
617	507	313
618	508	312
619	509	312
620	509	311
621	510	310
622	511	309
623	512	308
624	513	308
625	514	307
626	514	306
627	515	305
628	516	304
629	517	303
630	518	302
631	518	302
632	519	301
633	520	300
634	521	299
635	521	298
636	522	297
637	523	297
638	524	296
639	525	295
640	526	294
641	527	294
642	528	293
643	528	292
644	529	291
645	530	290
646	531	289
647	532	289
648	532	288
649	533	287
650	534	286
651	535	285
652	535	284
653	536	283
654	537	283
655	538	282
656	538	281
657	539	280
658	540	279
659	541	278
660	542	278
661	543	277
662	543	276
663	544	275
664	545	274
665	546	273
666	546	273
667	547	272
668	548	271
669	549	270
670	549	269
671	550	268
672	551	267
673	551	266
674	552	266
675	553	265
676	554	264
677	555	263
678	555	262
679	556	262
680	557	261
681	558	260
682	559	259
683	559	258
684	560	257
685	561	257
686	562	256
687	563	255
688	563	254
689	564	253
690	565	252
691	566	251
692	566	251
693	567	250
694	568	249
695	569	248
696	570	247
697	570	247
698	571	246
699	572	245
700	573	244
701	574	243
702	575	243
703	575	242
704	576	241
705	577	240
706	578	239
707	578	238
708	579	237
709	580	237
710	581	236
711	582	235
712	582	234
713	583	233
714	584	232
715	585	232
716	586	231
717	587	230
718	587	229
719	588	228
720	589	228
721	590	227
722	591	226
723	591	225
724	592	224
725	593	223
726	594	223
727	594	222
728	595	221
729	596	220
730	597	219
731	597	218
732	598	218
733	599	217
734	600	216
735	601	215
736	602	214
737	603	214
738	603	213
739	604	212
740	605	211
741	606	210
742	607	209
743	607	209
744	608	208
745	609	207
746	610	206
747	610	205
748	611	204
749	612	204
750	613	203
751	614	202
752	614	201
753	615	200
754	616	199
755	617	199
756	617	198
757	618	197
758	619	196
759	620	195
760	620	194
761	621	194
762	622	193
763	623	192
764	624	191
765	624	190
766	625	189
767	626	189
768	626	188
769	627	187
770	628	186
771	629	185
772	630	185
773	630	184
774	631	183
775	632	182
776	633	181
777	634	180
778	634	180
779	635	179
780	636	178
781	637	177
782	638	176
783	638	175
784	639	175
785	640	174
786	640	173
787	641	172
788	642	171
789	643	171
790	644	170
791	644	169
792	645	168
793	646	167
794	647	166
795	648	166
796	648	165
797	649	164
798	650	163
799	651	162
800	652	161
801	652	161
802	653	160
803	654	159
804	654	158
805	655	157
806	655	156
807	656	156
808	657	155
809	657	154
810	658	153
811	659	152
812	659	151
813	660	150
814	661	150
815	662	149
816	663	148
817	663	147
818	664	146
819	665	146
820	666	145
821	667	144
822	668	143
823	669	142
824	669	142
825	670	141
826	671	140
827	672	139
828	672	138
829	673	137
830	674	137
831	675	136
832	675	135
833	676	134
834	677	133
835	678	133
836	679	132
837	680	131
838	680	130
839	681	129
840	682	129
841	683	128
842	683	127
843	684	126
844	685	125
845	686	124
846	686	124
847	687	123
848	688	122
849	689	121
850	689	120
851	690	119
852	691	119
853	692	118
854	693	117
855	693	116
856	694	115
857	695	115
858	696	114
859	696	113
860	697	112
861	698	111
862	699	110
863	699	110
864	700	109
865	701	108
866	701	107
867	702	106
868	703	106
869	703	105
870	704	104
871	705	103
872	706	102
873	707	101
874	708	101
875	708	100
876	709	99
877	710	98
878	710	97
879	711	97
880	712	96
881	713	95
882	713	94
883	714	93
884	715	92
885	715	92
886	716	91
887	717	90
888	717	89
889	718	88
890	719	88
891	720	87
892	721	86
893	722	85
894	723	84
895	723	84
896	724	83
897	725	82
898	725	81
899	726	80
900	727	79
901	728	79
902	728	78
903	729	77
904	730	76
905	731	75
906	731	75
907	732	74
908	733	73
909	734	72
910	734	71
911	735	70
912	736	70
913	737	69
914	738	68
915	738	67
916	739	66
917	740	66
918	741	65
919	742	64
920	742	63
921	743	62
922	744	62
923	745	61
924	745	60
925	746	59
926	747	58
927	748	58
928	748	57
929	749	56
930	750	55
931	751	54
932	752	54
933	752	53
934	753	52
935	754	51
936	755	50
937	756	49
938	756	49
939	757	48
940	758	47
941	758	46
942	759	45
943	760	45
944	761	44
945	761	43
946	762	42
947	763	41
948	764	41
949	764	40
950	765	39
951	766	38
952	767	37
953	768	37
954	769	36
955	769	35
956	770	34
957	771	33
958	772	33
959	772	32
960	773	31
961	774	30
962	775	29
963	775	28
964	776	28
965	777	27
966	778	26
967	778	25
968	779	24
969	780	24
970	780	23
971	781	22
972	782	21
973	783	20
974	784	20
975	785	19
976	786	18
977	786	17
978	787	16
979	788	16
980	789	15
981	790	14
982	791	13
983	791	12
984	792	12
985	793	11
986	794	10
987	795	9
988	796	8
989	796	8
990	797	7
991	798	6
992	799	5
993	800	4
994	801	4
995	802	3
996	802	2
997	803	1
998	804	0
999	805	0
